✈️TG频道@stymei1,#genre#
云顶之弈,http://tc-tct.douyucdn2.cn/dyliveflv1/522423rw7NgKaYl9_2000p.flv?wsAuth=ce3c0d32c960ce39c10717b795f7ddf9&token=cpn-androidmpro-0-522423-99737a9b5bf363c27f62ed65c0f1025bd1ccd3a301de7e93&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play1
QQ飞车手游,http://tc-tct.douyucdn2.cn/dyliveflv1a/5040227raXQRnvWY_2000.flv?wsAuth=0654cc930e81f0d2b58264196ded38af&token=cpn-androidmpro-0-5040227-432528579fe947129e217c8f3c39d0a94c81c1426c347bfb&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
王者荣耀,http://tc-tct.douyucdn2.cn/dyliveflv1a/1863767rkpl2_2000p.flv?wsAuth=f73077d85e523eb95b6ce1ea3581b46b&token=cpn-androidmpro-0-1863767-7b520f6fe0a2b18db3c111c4e3c14350afd2dcaf43d0ef60&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
JJ斗地主,http://lxajh.top/tv/douyu.php?id=488743
QQ飞车手游,http://lxajh.top/tv/douyu.php?id=5040227
王者荣耀,http://lxajh.top/tv/douyu.php?id=998
和平精英,http://lxajh.top/tv/douyu.php?id=999
狼人杀,http://lxajh.top/tv/douyu.php?id=4615959
第五人格,http://lxajh.top/tv/douyu.php?id=3226194
LOL手游,http://lxajh.top/tv/douyu.php?id=33
CF手游,http://lxajh.top/tv/douyu.php?id=868191
DNF手游,http://lxajh.top/tv/douyu.php?id=8727119
梦幻西游手游,http://lxajh.top/tv/douyu.php?id=9163712
跑跑卡丁车手游,http://lxajh.top/tv/douyu.php?id=6672862
穿越火线,http://lxajh.top/tv/douyu.php?id=605964
JJ斗地主,http://huanqiuzhibo.cn/manifest/douyu.php?id=488743
虎牙CS,https://live.iill.top/huya/483917
B站英雄联盟,https://live.iill.top/bilibili/6
虎牙英雄联盟1,https://live.iill.top/huya/660000
虎牙英雄联盟2,https://live.iill.top/huya/660001
斗鱼英雄联盟1,https://live.iill.top/douyu/288016
B站王者荣耀1,https://live.iill.top/bilibili/55
B站王者荣耀2,https://live.iill.top/bilibili/21654762
虎牙王者荣耀1,https://live.iill.top/huya/660002
虎牙王者荣耀2,https://live.iill.top/huya/660164
斗鱼王者荣耀1,https://live.iill.top/douyu/1863767
斗鱼王者荣耀2,https://live.iill.top/douyu/1984839
B站绝地求生,https://live.iill.top/bilibili/98
虎牙绝地求生,https://live.iill.top/huya/660004
斗鱼绝地求生,https://live.iill.top/douyu/100
虎牙和平精英,https://live.iill.top/huya/660006
斗鱼和平精英,https://live.iill.top/douyu/999
虎牙金铲铲之战,https://live.iill.top/huya/660579
斗鱼金铲铲之战,https://live.iill.top/douyu/9715241
虎牙DOTA2,https://live.iill.top/huya/660118
斗鱼云顶之弈,https://live.iill.top/douyu/522423
虎牙永劫无间,https://live.iill.top/huya/660115
虎牙使命召唤手游,https://live.iill.top/huya/11718629
斗鱼使命召唤手游,https://live.iill.top/douyu/9223245
虎牙穿越火线,https://live.iill.top/huya/660101
斗鱼穿越火线1,https://live.iill.top/douyu/605964
斗鱼穿越火线2,https://live.iill.top/douyu/5388537
虎牙穿越火线手游,https://live.iill.top/huya/660102
B站第五人格,https://live.iill.top/bilibili/5555
斗鱼第五人格,https://live.iill.top/douyu/3226194
B站无畏契约,https://live.iill.top/bilibili/22908869
虎牙无畏契约,https://live.iill.top/huya/660679
斗鱼QQ飞车手游,https://live.iill.top/douyu/5040227



音乐直播,#genre#
周杰伦音乐24小时直播,http://tc-tct.douyucdn2.cn/dyliveflv1/122402rK7MO9bXSq_2000.flv?wsAuth=8cea39337984fd3341cc9ec569502e4f&token=cpn-androidmpro-0-122402-0fcea45d2300cfa0ac75fafd8679bb53af10de8c33ae99d9&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
KPOP,https://lotus.stingray.com/manifest/ose-317ads-montreal/samsungtvplus/master.m3u8#http://39.164.160.249:9901/tsfile/live/0015_1.m3u8
英雄联盟音乐节,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=8978605063318475207&livemode=1&stbId=yu&mode=1&%242M%20
韩国女团现场1,http://lxajh.top/tv/douyu.php?id=10308234
韩国女团现场2,http://lxajh.top/tv/douyu.php?id=17732
韩国女团现场3,http://lxajh.top/tv/douyu.php?id=40471
日韩MV轮播,http://lxajh.top/tv/douyu.php?id=9649913
日本动漫音乐,http://lxajh.top/tv/douyu.php?id=9409703
华语轮播,http://zzy789.xyz/douyu1.php?id=85894
阿七点歌台,http://zzy789.xyz/douyu1.php?id=3186217
音悦喵点歌台,http://zzy789.xyz/douyu1.php?id=3870925
音乐轮播1,http://lxajh.top/tv/douyu.php?id=8657069
音乐轮播2,http://lxajh.top/tv/douyu.php?id=5746514
音乐轮播3,http://lxajh.top/tv/douyu.php?id=11267708
音乐轮播4,http://lxajh.top/tv/douyu.php?id=1246033
音乐轮播5,http://lxajh.top/tv/douyu.php?id=12542115
音乐轮播6,http://lxajh.top/tv/douyu.php?id=438372
音乐轮播7,http://lxajh.top/tv/douyu.php?id=5820284
音乐轮播8,http://zzy789.xyz/douyu1.php?id=85894
音乐轮播9,http://zzy789.xyz/douyu1.php?id=20415
周杰伦MV直播台,http://huanqiuzhibo.cn/manifest/douyu.php?id=122402
周杰伦演唱会轮播1台,http://sport.pendy.dpdns.org/migu/625133682?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA
周杰伦演唱会轮播2台,http://tc-tct.douyucdn2.cn/dyliveflv1/122402rK7MO9bXSq_2000.flv?wsAuth=8cea39337984fd3341cc9ec569502e4f&token=cpn-androidmpro-0-122402-0fcea45d2300cfa0ac75fafd8679bb53af10de8c33ae99d9&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
音乐台长,http://lxajh.top/tv/douyu.php?id=9629943
音乐石榴, https://fmbox.cc/huya.php?id=17091681
印度音乐,https://AMChls.wns.live/hls/stream.m3u8
欧美音乐,https://cmc-ono.amagi.tv/playlist1080_p.m3u8
意大利V2音乐频道,http://de1se01.v2beat.live/playlist.m3u8
王心凌经典合集,https://txmov2.a.kwimgs.com/bs3/video-hls/5210946351305777158_hlsb.m3u8
林俊杰经典合集,https://txmov2.a.kwimgs.com/bs3/video-hls/5231212549905475206_hlsb.m3u8
陶喆经典合集,https://txmov2.a.kwimgs.com/bs3/video-hls/5239938277375381611_hlsb.m3u8
林俊杰2015时线新地球巡回演唱会完整版,https://vd3.bdstatic.com/mda-nms50i1sia113r2r/576p/h264/1672112770324111320/mda-nms50i1sia113r2r.mp4
王心凌2021台北小巨蛋演唱会完整版,https://vd2.bdstatic.com/mda-pa2cpund9weddj58/576p/h264/1672736536177563955/mda-pa2cpund9weddj58.mp4
SHE2014世界巡回演唱会完整版,https://vd2.bdstatic.com/mda-nmtebs1e731y7hfu/576p/h264/1672223127459067725/mda-nmtebs1e731y7hfu.mp4
SHE2018十七周年演唱会完整版,https://vd2.bdstatic.com/mda-nmtfbgevwx16brb0/576p/h264/1672224992649095576/mda-nmtfbgevwx16brb0.mp4
SHE4EVER世界巡回演唱会完整版,https://vd3.bdstatic.com/mda-nmkefmyd0arci215/576p/h264/1671618057578437373/mda-nmkefmyd0arci215.mp4
许嵩经典合集,https://txmov2.a.kwimgs.com/bs3/video-hls/5246693673328160378_hlsb.m3u8
车载DJ串烧点播❶,https://txmov2.a.kwimgs.com/bs3/video-hls/5195465247443616945_hlsb.m3u8
车载DJ串烧点播❷,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154098359410997_hlsb.m3u8
夜店DJ混音点播,https://txmov2.a.kwimgs.com/bs3/video-hls/5238530913892317704_hlsb.m3u8
老歌DJ串烧点播,https://txmov2.a.kwimgs.com/bs3/video-hls/5234027313336778127_hlsb.m3u8
国潮DJ舞曲点播,https://txmov2.a.kwimgs.com/bs3/video-hls/5254856460919464679_hlsb.m3u8
快摇越南鼓点播,https://txmov2.a.kwimgs.com/bs3/video-hls/5246130739648463544_hlsb.m3u8
带劲越南鼓点播,https://txmov2.a.kwimgs.com/bs3/video-hls/5199968844019002757_hlsb.m3u8
蹦迪越南鼓点播,https://txmov2.a.kwimgs.com/bs3/video-hls/5253167611834026799_hlsb.m3u8
40首精选慢摇点播,https://txmov2.a.kwimgs.com/bs3/video-hls/5224175695511900493_hlsb.m3u8
中文DJ舞曲点播,https://txmov2.a.kwimgs.com/bs3/video-hls/5225020119572067546_hlsb.m3u8
DJ舞曲串烧点播,https://txmov2.a.kwimgs.com/bs3/video-hls/5259923016524978973_hlsb.m3u8
热门歌曲DJ点播,https://txmov2.a.kwimgs.com/bs3/video-hls/5232619944545910926_hlsb.m3u8



动漫直播,#genre#
埋堆堆直播1,http://i.880824.xyz:35455/huya/23734246
埋堆堆直播2,http://i.880824.xyz:35455/huya/23734256






优酷APP直播,#genre#
星映话24H放映厅,https://lvo-live.youku.com/vod2live/03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1634-1212-1440-29953_mp4hd2v3.m3u8?title=8183767&ver=1.0.0&uid=0&log_type=log_type&aliyun_uuid=defaultCnaLive20180425&cdnQuality=720p&quality=4&multi_raw_stream=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1634-1212-1440-29953&ccode=live05020201&expire=21600&psid=AAAB7F4AF061601052D9740E669337FE&ups_client_netip=111.29.226.35&ups_ts=1752598694&ups_userid=0&utid=defaultCnaLive20180425&vid=8183767_8112035&fn=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1634-1212-1440-29953_mp4hd2v3&duration=30&ykLiveSign=VTZ2SjDwB9io5hd49drrECmH08YEGCFI-buCYUnYd0eXMhoMQlR2Vu-zojyywY7p&vkey=B03550d9642f07bedc95192a77fa2192a&cug=10&t=c2c5cae1ae4610f&rid=20000000546FC14768D5925A76B4F855945B41E800000000
动画24H放映厅,https://lvo-live.youku.com/vod2live/03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1618-0703-0210-20316_mp4hd2v3.m3u8?title=8176119&ver=1.0.0&uid=0&log_type=log_type&aliyun_uuid=defaultCnaLive20180425&cdnQuality=720p&quality=4&multi_raw_stream=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1618-0703-0210-20316&ccode=live05020201&expire=21600&psid=8FE4CD1056432D203EED43F280B0A7A9&ups_client_netip=111.29.226.35&ups_ts=1752599471&ups_userid=0&utid=defaultCnaLive20180425&vid=8176119_8106718&fn=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1618-0703-0210-20316_mp4hd2v3&duration=30&ykLiveSign=NrjEc7PkvsJu_T-kn18a7zu_8kygtr1Kd6sELENlYO5t6sM396YBRHEOWhTUZ7zl&vkey=B1ac7e662e5a43421d1c475a45f879086&cug=10&t=cb63f8ac90c4267&rid=20000000B9A0ADC7162CC6794A6B11AE1FC1038400000000
荒野求生24H放映厅,https://lvo-live.youku.com/vod2live/03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1606-0703-0220-15955_mp4hd2v3.m3u8?title=8175825&ver=1.0.0&uid=0&log_type=log_type&aliyun_uuid=defaultCnaLive20180425&cdnQuality=720p&quality=4&multi_raw_stream=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1606-0703-0220-15955&ccode=live05020201&expire=21600&psid=D5B4AAABB1DE308320323A64AB186CDD&ups_client_netip=111.29.226.35&ups_ts=1752599878&ups_userid=0&utid=defaultCnaLive20180425&vid=8175825_8106543&fn=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1606-0703-0220-15955_mp4hd2v3&duration=30&ykLiveSign=2lNxb6lfsx8luMXzwR3uBqEX4KM6Vy0T7TFCPPjVmTeOxHaS20TBTicmm95or2nw&vkey=Bac71ff700420f072e651f14efa8e736d&cug=10&t=c78225b1e9c6deb&rid=200000001590A044D388D4957600AB47A81B46E400000000
典籍中国央视精品24H放映厅,https://lvo-live.youku.com/vod2live/03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1639-0106-1715-59622_mp4hd2v3.m3u8?title=8184638&ver=1.0.0&uid=0&log_type=log_type&aliyun_uuid=defaultCnaLive20180425&cdnQuality=720p&quality=4&multi_raw_stream=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1639-0106-1715-59622&ccode=live05020101&expire=21600&psid=9A6030029BAB9140AE04128D43500FAF&ups_client_netip=111.29.226.35&ups_ts=1752600642&ups_userid=0&utid=defaultCnaLive20180425&vid=8184638_8112445&fn=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1639-0106-1715-59622_mp4hd2v3&duration=30&ykLiveSign=RXFmDlM-Qr2FPlxkIEtOEdJBz0uWgYEXW5AAKuTKrFsUW4rKVBNpxp4jE6MJGnp8&vkey=Bfa9d005b1bd04d2bdb6d72c659b6e781&cug=10&t=c1aa1010c41e100&rid=20000000DB1EAEFEDC6FDEB28B296257F05023E900000000
影视主题MV播不停24H放映厅,https://lvo-live.youku.com/vod2live/03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1525-0805-1827-51108_mp4hd2v3.m3u8?title=8153655&ver=1.0.0&uid=0&log_type=log_type&aliyun_uuid=defaultCnaLive20180425&cdnQuality=720p&quality=4&multi_raw_stream=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1525-0805-1827-51108&ccode=live05020101&expire=21600&psid=A566BCE1A69CC064BD1C6E261262CEF2&ups_client_netip=111.29.226.35&ups_ts=1752600435&ups_userid=0&utid=defaultCnaLive20180425&vid=8153655_8090838&fn=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1525-0805-1827-51108_mp4hd2v3&duration=30&ykLiveSign=a4fjoIH3XSi9Qivok0qukgssqoby4W3kE33MQ_dxTbAnO1Cnc2ocexKkovv-Fc7d&vkey=Bd5384ef6a938487ad7b6de5636f5e68c&cug=10&t=cd9b0741be93e6e&rid=200000006BB980A9069844A6F598A5DFC886089A00000000
2024豆瓣高分电影24H放映厅,https://lvo-live.youku.com/vod2live/03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1643-0106-1659-20126_mp4hd2v3.m3u8?title=8184928&ver=1.0.0&uid=0&log_type=log_type&aliyun_uuid=defaultCnaLive20180425&cdnQuality=720p&quality=4&multi_raw_stream=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1643-0106-1659-20126&ccode=live05020101&expire=21600&psid=359ED2C9D3F5A5943AC0F22994674886&ups_client_netip=111.29.226.35&ups_ts=1752601274&ups_userid=0&utid=defaultCnaLive20180425&vid=8184928_8112626&fn=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1643-0106-1659-20126_mp4hd2v3&duration=30&ykLiveSign=OE93GJD61u_ds6YQ8AqGVapasZd10dsnB1b7yhN9xg2HyGKTt4-hiycCLnFaLaUe&vkey=B3229b40c88ab058add783cc850032ed2&cug=10&t=c5e3de242ebba90&rid=200000008FAFEA8D89C9B0DFA25572057F696E4700000000
迈克尔乔丹24H放映厅,https://lvo-live.youku.com/vod2live/03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1064-0618-1650-04637_mp4hd2v3.m3u8?title=8107290&ver=1.0.0&uid=0&log_type=log_type&aliyun_uuid=defaultCnaLive20180425&cdnQuality=720p&quality=4&multi_raw_stream=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1064-0618-1650-04637&ccode=live05020101&expire=21600&psid=6654417835ADFACC8C9984B332EA119D&ups_client_netip=111.29.226.35&ups_ts=1752600211&ups_userid=0&utid=defaultCnaLive20180425&vid=8107290_8067650&fn=03000700005CACE3B173FEA330EC2DBB6D42B3-B932-464D-8DCC-E820CFF5DA5D-1-110-LIVE-1064-0618-1650-04637_mp4hd2v3&duration=30&ykLiveSign=ySMIWfWU-djOH7Hhh2Thkp29iwUpQ2nAbi0_Y74cF173-7UjZLIldat2m_qijAK3&vkey=Bc71d77324728b3ac73708555aef6d200&cug=10&t=c008867b540a799&rid=20000000F8F9D0C141C3A8EA29699B5479B2523000000000






爱奇艺APP直播,#genre#
武林外传,https://lvbdcdncmn.inter.71edge.com/tslive/l1/c52_lb_553_300_t10/I67sb6wvoWaxfjPEdSuB8xyBShFln4Poub7LGIzPt5oGLcKaLXD21aR_t20nEIxJFmaf_i6EYQ77gA-gLJ3xOTtq6K7hpgCREwLfbuNMXruJdFta9-ai9bYk4cTMbhQgRh9SCkE3yt46X4E0qOVADDdga3TMRSLnFscFYr-_s4Sd2sgykmnFa4-hdgX9599FiW_RX5VYGH9B1jyj748_CAu4VgqqTDwxUx8w556tCWY7mlb1r84RWuip72e4H8-HkUuBUoFeD4aw9m1HOUfgwx7ixDqJUFOmq9F-LeKLTZ2Ap6fobRuaUiaSqHsCWvuy9XWe5KWBiZv6bUJ8oAuqkA/1a6758d872929c8d41a7629db52a831f7/c52_lb_553_300_t10.m3u8?key=0baa5db205ac0d29618a2e8d7964b7e4e&dis_t=1752408084&uuid=6f1d53dc-6873a014-459&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0
2024年春节档,https://lvbdcdncmn.inter.71edge.com/tslive/l1/c51_lb_1018_300_t10/FVCO_jz_IvuxsWIbLCEvdstzbdQ5JLXxRlDL_J0vn0ZfgVYlA8ZxkNsXDoN4tEEtdVVarW6sgCF_YG8SB_oH0KY1zskp9-1iKJVEaWYyfIcsLVb4uKAdavgO_OSZkELLKJjUkk8t-S2ZKMnCiMEnykukS-GLvkY3RPIYLqhh_sgtY8UdWfdJc3EC9bm2mWz6FtFwc60bdNNWJi8gc-IP6buv-YaAeEN1nX9gHHHlH-fHifCyKKz5ppVfKts6RkTExgx82j5eLn6Mhz1s-bWGltEsWZfVmO_fakc0UlGwpKI9Sib9yjNKUMrfspPL8C80AuU4zeRqbSgkzjAcoovjnw/19eafbac982c8ac667d9bbc7c395db940/c51_lb_1018_300_t10.m3u8?key=0baa5db205ac0d296d2a304d3de433222&dis_t=1752408161&uuid=6f1d53dc-6873a061-45a&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0
四大名著,https://lvbdcdncmn.inter.71edge.com/tslive/l1/c52_lb_568_300_t10/JuZaYFfgAtgzeXENAS1zAE098-EGizvi9nPyECctaYL6rieOqt7Q1KcZ4FGU4o3UUwpf5CbV_nUsDbQg6NsUgbaKgmctqIUwA_QC1rbrgBQxdxXRLPaFs_72-dTZ9RfNKlNk-q4ijiT_NDcjcHKt9xDb1Eqjc_SZlsuONXiTyrN7Pf0NpHYoo8TtkhTnxhUA1rZTDlGr_OhabLQs7kUhuQmWsru0TSRbLz5HGJh_c3Dyx5K_G39iq69d-esVm-DuOSYw2HZW5BZdIPhr87zSBI2nAkwdKUaqY00Hzz-AXgJ6-Cx--ZL-3uMHEMgiE9SUmFSErHMOhGX8s8ogQkI3lg/11e4badc79479921d33b383ae671d68fc/c52_lb_568_300_t10.m3u8?key=0baa5db205ac0d296684015f97ee400bf&dis_t=1752408227&uuid=6f1d53dc-6873a0a3-45b&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0
一年一度喜剧大赛,https://alicoccdncmnet-hd.inter.71edge.com/tslive/l1/c51_lb_728_300_t10/S2SosBg_68g057-zBj7nmfrgs91iP37_pf6vxKx85ogguLIU3CU8SW_Y7H-1PHvyi99Ii2JFYijxYOei6iZner8QzyvFSNdDHH4HKjClgQKWGTbBdcHKOCHdsU3b1N-BrKiw3S7j3SCX6dyCTs7rcy64zcIPximAOEVgehMq3yBKfCmtJcbxGNJTLBalpWxFnS9TqEPfTjxnpz6YXBKxsqktgAuvSZh0YMwgtqXXpGW4Acf6eDoCMetaXupxvOjeXiYwJ8PWE2EHCz8E5RUSVIkgzqdr0H_UCDMLBgDOxh9Fx5wQklSuDVjds1N736MIdknpyHFEh4FV_aYUv-nsSA/1dd9185f7c7a34c902ab9b23bf6e849c8/c51_lb_728_300_t10.m3u8?key=0baa5db205ac0d2962788b935d5dc8a5c&dis_t=1752408293&random=1&rand_hash=0&uuid=6f1d53dc-6873a0e5-454&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0
战争大片不间断,https://bscdncmnet.inter.71edge.com/tslive/l1/c53_lb_549_300_t10/nyNwfh1_ucKhYKBD_TC9H1cpPSW_kASRIHpzOyCbAlSQKCoa7yX04RS-69HeMU8vCtcLuBJr7PGxskrxih6fuqCnWcqae7adNI637bzmiWKfT_5A6rzyfSZ0MGGLVBTtyXGJSL_WfsYMsulW2MG8itaUpLb_fvhCXnp17W6sSRRqLz0TAntuHJX6Y_vRC2F5yK9Obu3pf-GYMV6g9nu9HxQQtP3HHX0Mv6VU0Jt4MbYOz49rR_krhRY1JjgFrM36_XgKxzRdQ9Z3pV96146JaeZMoAEJa9thzHYsP180Ex4pnwDC-hKCjxCHkeys7slENFpiSFYXlRqpkcxXAM9_Uw/1a38f2e9c9e4c3cce8152b1a430323419/c53_lb_549_300_t10.m3u8?key=0baa5db205ac0d2966049d19ebdc0a20d&dis_t=1752408382&uuid=6f1d53dc-6873a13e-458&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0
又是一年中元节,https://lvbdcdncmn.inter.71edge.com/tslive/l1/c53_lb_625_300_t10/5C8qPLdmKh-TQ9swA5wH363wByeqda2GwP8HTDjFyEqeF2l2-SRwQm-_pT0s-TeRVJCmSZcYjvqxZOHBB9tLcTqTNY678AmtdI_H2w_hEbv2Ga2HeLMPHeCTucDAJNcmWJYV5GulSImAdRTgCWEde6HAybbnQCDKKd63DirUSUxx0JIAbVMPzfg-08HhzrKkfeVXDQU3Q4PUePaQKGksNlAv-XFGnsiEoEibq9MiheHeb9JOWjPveCd09CabtPU2ugbMjPSV2pFEmyIIPcupkuCO5r1tWVlonBVpzAj0fBh5JTNHAW-of5TIFHC6X71kmXtvOj6SkC0-doCQkiA1hg/1f5de6c7d9ff52fcbefa6d05855dbe2fd/c53_lb_625_300_t10.m3u8?key=0baa5db205ac0d296fbabe25229349aee&dis_t=1752408442&uuid=6f1d53dc-6873a17a-fd&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0





解说直播,#genre#
来呀官人V,http://lxajh.top/tv/douyu.php?id=9986305
开心嘴炮,http://lxajh.top/tv/douyu.php?id=9026377
世界未解之谜,http://lxajh.top/tv/douyu.php?id=9369468
阿斗归来了, https://fmbox.cc/huya.php?id=13303478
狗哥吃火锅, https://fmbox.cc/huya.php?id=17269326
侃片大师兄,http://lxajh.top/tv/douyu.php?id=9338839
电影她说,http://lxajh.top/tv/douyu.php?id=10102412
牛叔说电影,http://lxajh.top/tv/douyu.php?id=2758565
虫哥说电影,http://lxajh.top/tv/douyu.php?id=8915074
3说电影,http://lxajh.top/tv/douyu.php?id=9643264
刘老师说电影,http://lxajh.top/tv/douyu.php?id=8317926
火龙果说电影,http://lxajh.top/tv/douyu.php?id=9559158
星君说电影,http://lxajh.top/tv/douyu.php?id=8014467
老邪说电影,http://lxajh.top/tv/douyu.php?id=9222870
松轩说电影,http://lxajh.top/tv/douyu.php?id=1524969
逗米说电影,http://lxajh.top/tv/douyu.php?id=421222
谁语说电影,http://lxajh.top/tv/douyu.php?id=8705754
牛叔说电影二台,http://lxajh.top/tv/douyu.php?id=10010651
唐司令说电影,http://lxajh.top/tv/douyu.php?id=8774345
浩贤说电影,http://lxajh.top/tv/douyu.php?id=10535867
菠萝说电影,http://lxajh.top/tv/douyu.php?id=3714736
末日说电影,http://lxajh.top/tv/douyu.php?id=9431125
伯乐说电影V,http://lxajh.top/tv/douyu.php?id=9386057
九叔说电影v,http://lxajh.top/tv/douyu.php?id=9348282
鹏友说电影,http://lxajh.top/tv/douyu.php?id=9445244
喵妹说电影,http://lxajh.top/tv/douyu.php?id=9312432
珞珞说电影,http://lxajh.top/tv/douyu.php?id=3718888
童乐说电影,http://lxajh.top/tv/douyu.php?id=9660704
小马哥说电影,http://lxajh.top/tv/douyu.php?id=9396672
77说电影,http://lxajh.top/tv/douyu.php?id=9444320
神羊说电影,http://lxajh.top/tv/douyu.php?id=9443552
鲨说电影,http://lxajh.top/tv/douyu.php?id=9544628
驴哥说电影,http://lxajh.top/tv/douyu.php?id=5376478
丽姐说电影,http://lxajh.top/tv/douyu.php?id=9437283
晓晓说电影,http://lxajh.top/tv/douyu.php?id=9430717
汪哥说电影,http://lxajh.top/tv/douyu.php?id=9312685
女汉子说电影,http://lxajh.top/tv/douyu.php?id=9395966
小丽说电影,http://lxajh.top/tv/douyu.php?id=9368016
猫叔说电影,http://lxajh.top/tv/douyu.php?id=9820039
辰哥说电影,http://lxajh.top/tv/douyu.php?id=9371407
钱小元说电影,http://lxajh.top/tv/douyu.php?id=9368265
小浅说电影,http://lxajh.top/tv/douyu.php?id=9665834
原神剧情解说,http://lxajh.top/tv/douyu.php?id=4827540
科幻电影解说,http://lxajh.top/tv/douyu.php?id=3508304
小约翰可汗,http://lxajh.top/tv/douyu.php?id=9738854
老烟斗鬼故事,http://lxajh.top/tv/douyu.php?id=2337939
鬼兄奇谈,http://lxajh.top/tv/douyu.php?id=8722254
恐怖片解说,http://lxajh.top/tv/douyu.php?id=9412287
小片片说大片,http://lxajh.top/tv/douyu.php?id=4258555
悬疑犯罪解说,http://lxajh.top/tv/douyu.php?id=9171887
科幻电影解说,http://lxajh.top/tv/douyu.php?id=3508304
鬼片解说,http://lxajh.top/tv/douyu.php?id=2632223
美剧解说,http://lxajh.top/tv/douyu.php?id=8869614
腹黑电影解说,http://lxajh.top/tv/douyu.php?id=8867878
小涛讲电影,http://lxajh.top/tv/douyu.php?id=8415464
雕老六动画解说,http://lxajh.top/tv/douyu.php?id=562225
宇哥讲电影,http://lxajh.top/tv/douyu.php?id=8651489
培根说电影,http://lxajh.top/tv/douyu.php?id=5354713
鸡哥聊电影,http://lxajh.top/tv/douyu.php?id=5067952
刑事案件解说,http://lxajh.top/tv/douyu.php?id=6725858
案件解说,http://lxajh.top/tv/douyu.php?id=9171887
国外电影解说,http://lxajh.top/tv/douyu.php?id=8014467
菇菇说电影,http://lxajh.top/tv/douyu.php?id=8788687
日漫解说,http://lxajh.top/tv/douyu.php?id=8799435
事件解说,http://lxajh.top/tv/douyu.php?id=9754849
怪味爆米花解说,http://lxajh.top/tv/douyu.php?id=9422144
日本女子摔跤解说,http://lxajh.top/tv/douyu.php?id=425809
